,city_name,latitude,longitude,temperature,humidity,cloudiness,wind_speed,country,date
0,cape town,-33.93,18.42,64.99,88,0,10.29,ZA,1588726884
1,dzaoudzi,-12.79,45.27,82.4,78,75,12.75,YT,1588727119
2,pisco,-13.7,-76.22,66.2,82,75,12.75,PE,1588727119
3,nikolskoye,59.7,30.79,46.4,65,20,4.47,RU,1588727119
4,vanimo,-2.67,141.3,88.52,62,9,1.63,PG,1588727119
5,sitka,57.05,-135.33,53.6,58,75,5.82,US,1588726996
6,qaanaaq,77.48,-69.36,12.47,83,94,4.63,GL,1588727120
7,barkhan,29.9,69.53,71.74,22,0,8.61,PK,1588727120
8,manavalakurichi,8.13,77.3,78.8,88,40,3.36,IN,1588727120
9,puerto ayora,-0.74,-90.35,78.8,83,40,12.75,EC,1588727120
10,lae,-6.72,146.98,84.2,74,75,9.17,PG,1588727120
11,ushuaia,-54.8,-68.3,39.2,64,95,6.93,AR,1588726973
12,pevek,69.7,170.31,22.08,88,74,2.39,RU,1588727121
13,yellowknife,62.46,-114.35,46.4,39,20,12.75,CA,1588727120
14,launceston,-41.45,147.17,60.01,82,40,13.87,AU,1588727121
15,hithadhoo,-0.6,73.08,84.42,74,93,9.17,MV,1588727121
16,kapaa,22.08,-159.32,78.8,74,90,14.99,US,1588727121
17,nome,64.5,-165.41,46.0,60,1,5.82,US,1588727121
18,ribeira grande,38.52,-28.7,62.2,84,99,14.7,PT,1588727121
19,saskylakh,71.92,114.08,3.09,92,98,9.73,RU,1588727122
20,hermanus,-34.42,19.23,57.99,89,6,8.55,ZA,1588727122
21,narsaq,60.92,-46.05,42.8,75,100,5.5,GL,1588726837
22,dikson,73.51,80.55,8.87,92,88,12.08,RU,1588726955
23,khatanga,71.97,102.5,6.69,90,0,12.93,RU,1588727122
24,rio grande,-32.03,-52.1,57.0,70,5,5.01,BR,1588727122
25,barrow,71.29,-156.79,17.6,78,1,9.17,US,1588727122
26,petropavlovsk-kamchatskiy,53.05,158.65,39.2,80,75,4.47,RU,1588727123
27,neyshabur,36.21,58.8,65.1,36,0,1.95,IR,1588727123
28,bredasdorp,-34.53,20.04,59.0,93,0,1.52,ZA,1588727123
29,hobart,-42.88,147.33,59.0,54,83,16.11,AU,1588727123
30,vila velha,-20.33,-40.29,73.4,83,39,11.41,BR,1588726910
31,zhuhai,22.28,113.57,84.2,88,40,9.17,CN,1588727123
32,atuona,-9.8,-139.03,81.46,71,0,15.17,PF,1588727123
33,te anau,-45.42,167.72,55.62,61,60,4.47,NZ,1588727124
34,bengkulu,-3.8,102.27,80.19,79,92,4.85,ID,1588726899
35,fort nelson,58.81,-122.7,55.4,54,75,5.82,CA,1588727013
36,anadyr,64.75,177.48,26.6,73,0,4.47,RU,1588727124
37,talnakh,69.49,88.4,21.2,85,100,8.95,RU,1588727124
38,ishigaki,24.34,124.16,80.6,94,75,9.17,JP,1588727124
39,butaritari,3.07,172.79,83.1,81,33,12.41,KI,1588727124
40,ngunguru,-35.62,174.5,61.0,59,0,13.0,NZ,1588727125
41,punta arenas,-53.15,-70.92,33.8,65,100,5.82,CL,1588727125
42,new norfolk,-42.78,147.06,57.99,76,93,1.01,AU,1588727125
43,ust-kuyga,70.02,135.6,28.9,93,90,4.29,RU,1588727125
44,yulara,-25.24,130.99,62.6,21,0,5.82,AU,1588727125
45,arraial do cabo,-22.97,-42.03,74.08,86,100,18.28,BR,1588727125
46,mar del plata,-38.0,-57.56,54.0,76,90,11.41,AR,1588726985
47,coahuayana,18.73,-103.68,82.4,45,20,11.41,MX,1588727126
48,nanortalik,60.14,-45.24,40.87,77,100,12.01,GL,1588727126
49,port alfred,-33.59,26.89,63.0,86,9,5.01,ZA,1588727126
50,zhangye,38.93,100.45,53.94,67,100,15.14,CN,1588727126
51,los llanos de aridane,28.66,-17.92,68.0,68,100,6.93,ES,1588727127
52,hilo,19.73,-155.09,82.4,54,90,10.29,US,1588726967
53,vacaresti,44.85,25.48,55.4,100,100,11.41,RO,1588727127
54,canon city,38.44,-105.24,69.01,21,100,8.99,US,1588727006
55,deputatskiy,69.3,139.9,19.45,97,100,4.05,RU,1588727127
56,pacifica,37.61,-122.49,64.99,68,20,21.92,US,1588726930
57,thompson,55.74,-97.86,35.6,51,5,11.41,CA,1588727041
58,busselton,-33.65,115.33,50.0,92,86,24.45,AU,1588726954
59,tomatlan,19.93,-105.25,78.66,60,0,3.96,MX,1588727128
60,upernavik,72.79,-56.15,21.88,89,0,7.34,GL,1588727128
61,kruisfontein,-34.0,24.73,55.74,69,4,6.42,ZA,1588727128
62,broken hill,-31.95,141.43,62.6,42,100,14.99,AU,1588727128
63,bethel,41.37,-73.41,55.4,24,1,8.05,US,1588727129
64,albany,42.6,-73.97,54.0,41,47,6.02,US,1588727111
65,rikitea,-23.12,-134.97,72.68,74,100,13.51,PF,1588727129
66,jamestown,42.1,-79.24,45.0,42,1,10.29,US,1588727129
67,walvis bay,-22.96,14.51,79.72,21,0,11.59,NA,1588727129
68,masakin,35.73,10.58,75.0,69,100,4.7,TN,1588727130
69,otane,-39.88,176.63,52.0,76,100,5.01,NZ,1588727130
70,santa maria,-29.68,-53.81,59.43,76,100,9.93,BR,1588727130
71,waipawa,-41.41,175.52,55.99,58,1,9.17,NZ,1588727130
72,saint-philippe,-21.36,55.77,73.4,78,44,3.36,RE,1588727130
73,madaoua,14.07,5.96,86.81,12,0,9.17,NE,1588727130
74,tuktoyaktuk,69.45,-133.04,30.2,80,90,3.36,CA,1588727131
75,carnarvon,-24.87,113.63,70.97,69,39,16.89,AU,1588727131
76,vidalia,32.22,-82.41,78.8,54,1,4.7,US,1588727132
77,husavik,66.04,-17.34,41.0,60,0,18.34,IS,1588726882
78,bambous virieux,-20.34,57.76,73.99,87,26,1.99,MU,1588727132
79,bacalar,18.67,-88.38,86.0,70,5,11.41,MX,1588727132
80,tessalit,20.2,1.01,85.71,20,0,6.69,ML,1588727132
81,clyde river,70.47,-68.59,5.0,92,1,10.29,CA,1588726945
82,kahului,20.89,-156.47,86.0,45,40,20.8,US,1588727133
83,qui nhon,13.77,109.23,83.88,66,0,5.26,VN,1588726850
84,marawi,8.0,124.29,84.0,81,65,3.0,PH,1588727133
85,borskoye,53.03,51.72,51.58,64,0,10.16,RU,1588727133
86,esperance,-33.87,121.9,57.2,54,40,29.97,AU,1588727133
87,port macquarie,-31.43,152.92,71.01,61,13,1.01,AU,1588727134
88,mahebourg,-20.41,57.7,73.99,87,27,1.99,MU,1588727134
89,tommot,58.96,126.29,49.14,58,0,4.76,RU,1588727134
90,chuy,-33.7,-53.46,55.13,75,17,16.2,UY,1588726955
91,ust-ilimsk,58.0,102.66,35.55,93,100,6.8,RU,1588727134
92,cabo san lucas,22.89,-109.91,86.0,32,5,4.7,MX,1588727134
93,tasiilaq,65.61,-37.64,32.0,88,100,1.12,GL,1588726984
94,gamba,-2.65,10.0,77.95,92,82,4.27,GA,1588727135
95,port hedland,-20.32,118.57,78.8,50,0,6.93,AU,1588726973
96,sola,-13.88,167.55,89.6,75,75,9.22,VU,1588726986
97,port lincoln,-34.73,135.87,65.59,33,96,23.78,AU,1588727136
98,ankpa,7.37,7.63,77.88,81,0,8.1,NG,1588727136
99,hanmer springs,-42.52,172.82,54.61,56,0,3.02,NZ,1588727136
100,bluff,-46.6,168.33,53.74,79,100,21.45,NZ,1588727136
101,puerto el triunfo,13.28,-88.55,84.2,79,40,8.05,SV,1588727136
102,kenai,60.55,-151.26,60.8,50,1,10.29,US,1588727130
103,udachnyy,66.42,112.4,10.4,92,90,11.18,RU,1588727136
104,constitucion,-35.33,-72.42,57.72,59,16,6.96,CL,1588727137
105,viedma,-40.81,-63.0,48.85,79,9,7.0,AR,1588727137
106,fray bentos,-33.13,-58.3,54.0,80,0,11.01,UY,1588727137
107,alice springs,-23.7,133.88,68.0,22,0,8.05,AU,1588727081
108,sioux lookout,50.1,-91.92,55.4,30,75,9.17,CA,1588727137
109,vao,-22.67,167.48,72.0,75,100,26.75,NC,1588727138
110,souillac,-20.52,57.52,73.99,87,27,1.99,MU,1588727138
111,moose factory,51.26,-80.61,33.8,64,1,6.93,CA,1588727138
112,saldanha,-33.01,17.94,57.2,82,11,2.24,ZA,1588727138
113,zhmerynka,49.04,28.11,50.0,81,100,8.03,UA,1588727138
114,lardos,36.09,28.02,64.4,88,40,11.41,GR,1588727139
115,lebu,-37.62,-73.65,54.34,76,0,17.78,CL,1588727139
116,sao miguel do araguaia,-13.28,-50.16,74.73,79,46,2.8,BR,1588727139
117,indiana,40.0,-86.25,45.0,100,90,8.05,US,1588727139
118,mabaruma,8.2,-59.78,78.13,82,100,4.68,GY,1588726985
119,oboyan,51.21,36.28,55.99,100,100,4.47,RU,1588727140
120,ciudad del maiz,22.4,-99.6,80.01,53,78,13.0,MX,1588727140
121,krasnoselkup,65.7,82.47,28.9,94,100,9.04,RU,1588727140
122,miramar,25.99,-80.23,80.6,69,1,9.17,US,1588727140
123,sacele,45.62,25.69,48.99,82,100,3.53,RO,1588727140
124,cherskiy,68.75,161.3,30.04,92,0,3.11,RU,1588727140
125,santa isabel do rio negro,-0.41,-65.02,74.34,99,100,2.08,BR,1588727141
126,lasa,46.62,10.7,44.6,100,90,8.05,IT,1588727141
127,slave lake,55.28,-114.77,66.2,24,1,12.75,CA,1588727141
128,la ronge,55.1,-105.28,55.4,30,5,5.82,CA,1588727141
129,pangnirtung,66.15,-65.71,8.6,89,0,1.41,CA,1588727141
130,matara,5.95,80.54,80.51,85,24,5.86,LK,1588727141
131,saint george,37.1,-113.58,89.01,8,1,9.17,US,1588727141
132,vaini,-21.2,-175.2,80.6,83,75,6.93,TO,1588727142
133,port elizabeth,-33.92,25.57,64.4,77,40,13.87,ZA,1588726849
134,ust-nera,64.57,143.2,26.55,89,91,2.86,RU,1588727142
135,ola,59.58,151.28,37.38,71,100,17.96,RU,1588727142
136,katsuura,35.13,140.3,66.0,88,75,8.05,JP,1588727142
137,gimli,50.63,-96.99,55.99,34,0,8.01,CA,1588727102
138,touros,-5.2,-35.46,77.0,100,40,4.7,BR,1588726864
139,cedar city,37.68,-113.06,75.2,11,1,6.93,US,1588727143
140,barcelona,41.39,2.16,68.0,82,20,6.93,ES,1588726897
141,bairiki,1.33,172.98,83.43,79,26,10.38,KI,1588727143
142,dovolnoye,54.5,79.67,43.32,68,100,10.33,RU,1588727143
143,hirado,33.36,129.55,69.8,83,40,17.22,JP,1588727143
144,mareeba,-17.0,145.43,77.0,70,17,5.99,AU,1588727144
145,pemangkat,1.17,108.97,83.05,80,65,6.6,ID,1588726952
146,camana,-16.62,-72.71,66.97,79,100,6.53,PE,1588727085
147,ponta do sol,32.67,-17.1,62.6,82,20,4.7,PT,1588727144
148,codrington,-38.27,141.97,61.52,50,100,17.29,AU,1588727144
149,russell,32.35,-85.2,80.6,69,1,5.82,US,1588727144
150,bonfim,3.08,-59.95,77.36,87,100,0.49,BR,1588727144
151,saint-joseph,-21.37,55.62,71.6,78,35,3.36,RE,1588727145
152,dumai,1.68,101.45,80.42,80,99,4.63,ID,1588727145
153,tiksi,71.69,128.87,21.87,97,100,7.56,RU,1588727145
154,pangkalanbuun,-2.68,111.62,85.08,75,5,2.62,ID,1588727145
155,mataura,-46.19,168.86,55.67,62,20,8.19,NZ,1588727145
156,mehamn,71.04,27.85,36.32,82,33,20.15,NO,1588727146
157,torbay,47.67,-52.73,39.2,100,90,21.92,CA,1588727146
158,margate,51.38,1.39,48.99,84,0,17.05,GB,1588727081
159,golden,39.76,-105.22,68.0,15,75,11.41,US,1588727146
160,inuvik,68.35,-133.72,33.8,98,90,3.36,CA,1588727146
161,tura,25.52,90.22,74.39,83,90,3.6,IN,1588727146
162,belle fourche,44.67,-103.85,51.01,57,75,12.75,US,1588727147
163,atarra,25.28,80.57,80.69,49,2,7.45,IN,1588727147
164,garowe,8.41,48.48,77.92,74,0,8.68,SO,1588727147
165,kodiak,57.79,-152.41,44.6,70,90,20.8,US,1588727147
166,bandarbeyla,9.49,50.81,82.54,73,4,4.85,SO,1588727147
167,roma,43.21,-75.46,44.6,48,1,6.93,US,1588726891
168,georgetown,5.41,100.34,82.4,100,40,4.7,MY,1588727079
169,poum,-20.23,164.02,70.16,83,100,16.06,NC,1588727147
170,gat,31.61,34.76,63.0,79,7,1.99,IL,1588727148
171,iquitos,-3.75,-73.25,78.8,94,40,1.12,PE,1588727148
172,arlit,18.74,7.39,83.35,13,0,11.7,NE,1588726936
173,cayenne,4.93,-52.33,80.6,88,75,9.17,GF,1588726918
174,ahipara,-35.17,173.17,60.35,55,0,15.3,NZ,1588727148
175,avarua,-21.21,-159.78,80.6,83,77,6.93,CK,1588726927
176,dunedin,-45.87,170.5,55.81,64,86,9.01,NZ,1588727022
177,san luis,-33.3,-66.34,44.65,59,0,7.65,AR,1588726864
178,east london,-33.02,27.91,64.67,59,33,11.54,ZA,1588727149
179,warri,5.52,5.75,78.15,92,0,2.73,NG,1588727149
180,fare,-16.7,-151.02,83.44,71,72,8.97,PF,1588727149
181,huangmei,30.19,116.03,69.64,77,100,8.01,CN,1588727149
182,awbari,26.59,12.78,71.04,22,1,6.29,LY,1588727149
183,pocoes,-14.53,-40.37,64.42,97,62,5.75,BR,1588727150
184,mutare,-18.97,32.67,52.36,96,1,1.48,ZW,1588727150
185,cidreira,-30.18,-50.21,64.54,90,100,9.98,BR,1588727150
186,kaitangata,-46.28,169.85,55.99,59,55,13.0,NZ,1588727150
187,hualmay,-11.1,-77.61,67.6,82,95,5.84,PE,1588727150
188,shimanovsk,52.0,127.7,59.13,30,0,3.04,RU,1588727150
189,praia da vitoria,38.73,-27.07,60.8,77,75,7.4,PT,1588727150
190,kedougou,12.56,-12.17,90.21,26,75,5.39,SN,1588727151
191,bac lieu,9.29,105.72,86.85,60,0,5.21,VN,1588727151
192,bismarck,46.81,-100.78,53.6,46,20,13.87,US,1588727151
193,dryden,49.78,-92.75,57.2,26,75,8.05,CA,1588727151
194,saint-augustin,51.23,-58.65,33.58,92,100,25.3,CA,1588727151
195,lompoc,34.64,-120.46,66.2,59,1,16.11,US,1588727151
196,samarai,-10.62,150.67,81.37,74,100,15.26,PG,1588727151
197,kem,64.96,34.58,37.92,81,0,8.75,RU,1588727152
198,guarapari,-20.67,-40.5,73.4,83,7,11.41,BR,1588727152
199,buala,-8.14,159.59,86.59,61,74,0.81,SB,1588727152
200,ostrovnoy,68.05,39.51,34.05,89,0,21.07,RU,1588727152
201,victoria point,-27.58,153.3,73.99,74,45,3.0,AU,1588727152
202,college,64.86,-147.8,60.01,30,40,8.05,US,1588727091
203,shkoder,42.07,19.51,60.8,67,75,3.36,AL,1588727152
204,khandyga,62.67,135.6,40.75,70,46,2.06,RU,1588727153
205,haines junction,60.75,-137.51,49.66,47,26,7.45,CA,1588727153
206,yarada,17.65,83.27,80.6,94,20,3.36,IN,1588727153
207,berlevag,70.86,29.09,37.81,80,91,26.46,NO,1588727153
208,beloha,-25.17,45.05,63.1,94,35,6.17,MG,1588727153
209,kavaratti,10.57,72.64,85.19,78,80,10.65,IN,1588727153
210,vangaindrano,-23.35,47.6,69.24,89,48,5.12,MG,1588726983
211,wanning,18.8,110.4,84.36,77,3,14.61,CN,1588727154
212,san quintin,30.48,-115.95,70.97,62,0,13.6,MX,1588727154
213,half moon bay,37.46,-122.43,71.6,49,5,13.87,US,1588727154
214,victoria,22.29,114.16,84.2,79,40,5.82,HK,1588727126
215,geraldton,-28.77,114.6,64.4,59,75,18.34,AU,1588727155
216,normal,40.51,-88.99,44.01,87,90,12.75,US,1588727155
217,treinta y tres,-33.23,-54.38,51.46,79,0,13.29,UY,1588727155
218,misratah,32.38,15.09,67.77,66,0,12.95,LY,1588727155
219,oranjemund,-28.55,16.43,61.36,56,0,7.54,NA,1588727155
220,lircay,-12.99,-74.72,47.61,67,100,5.26,PE,1588727155
221,veraval,20.9,70.37,78.96,85,0,9.8,IN,1588727155
222,sydney,-33.87,151.21,66.99,59,95,10.29,AU,1588727027
223,fort wellington,6.4,-57.6,79.9,83,100,12.33,GY,1588727156
224,amlagora,22.83,87.33,81.55,84,6,3.38,IN,1588727156
225,kristiinankaupunki,62.27,21.38,40.3,74,100,7.25,FI,1588727156
226,yenagoa,4.92,6.26,78.19,91,9,3.29,NG,1588727156
227,uray,60.12,64.78,54.07,80,17,9.93,RU,1588727156
228,korla,41.76,86.15,63.54,36,100,10.11,CN,1588727157
229,mount gambier,-37.83,140.77,55.4,66,100,13.87,AU,1588727157
230,san cristobal,7.77,-72.22,69.28,89,100,2.93,VE,1588726914
231,iracoubo,5.48,-53.2,79.21,85,100,15.03,GF,1588727157
232,filingue,14.35,3.32,88.88,19,3,3.62,NE,1588727157
233,vila,42.03,-8.16,50.0,92,8,3.76,PT,1588727157
234,teahupoo,-17.83,-149.27,80.6,83,80,14.99,PF,1588727158
235,magadan,59.57,150.8,37.0,72,100,17.9,RU,1588727158
236,airai,-8.93,125.41,71.28,84,16,3.67,TL,1588727158
237,chirongui,-12.93,45.15,82.4,78,75,12.75,YT,1588727158
238,mokobeng,-23.0,27.67,57.88,63,0,1.92,BW,1588727158
239,san mateo del mar,16.2,-95.0,84.04,75,100,7.05,MX,1588727158
240,rawson,-43.3,-65.1,50.95,59,0,3.13,AR,1588727122
241,olafsvik,64.89,-23.71,42.21,89,100,7.78,IS,1588726993
242,port keats,-14.25,129.55,80.64,39,90,9.31,AU,1588727159
243,shizunai,42.33,142.37,50.61,74,0,17.87,JP,1588727107
244,pafos,34.77,32.42,59.0,87,75,4.7,CY,1588726926
245,aykhal,66.0,111.5,10.4,92,90,11.18,RU,1588727159
246,greece,43.21,-77.69,43.0,26,75,5.82,US,1588727159
247,ratnagiri,16.98,73.3,80.83,85,8,3.4,IN,1588727160
248,biltine,14.53,20.92,88.29,13,98,18.41,TD,1588727160
249,lata,40.16,-8.33,62.01,94,0,1.99,PT,1588727160
250,griffith,41.53,-87.42,44.01,70,90,7.23,US,1588726961
251,port hardy,50.7,-127.42,57.2,54,75,16.11,CA,1588727160
252,dingle,11.0,122.67,88.81,60,24,4.99,PH,1588727160
253,miyako,39.64,141.95,53.19,74,88,14.38,JP,1588727160
254,marsa matruh,31.35,27.25,62.6,72,0,9.17,EG,1588727161
255,orlik,52.52,99.83,34.27,70,11,10.89,RU,1588727161
256,quebo,11.33,-14.93,74.97,92,1,3.58,GW,1588727161
257,acapulco,16.86,-99.89,80.6,83,75,6.93,MX,1588727161
258,castro,-24.79,-50.01,59.09,74,100,4.34,BR,1588727161
259,kavieng,-2.57,150.8,84.74,71,100,5.01,PG,1588727161
260,provideniya,64.38,-173.3,32.0,73,0,6.71,RU,1588727161
261,kununurra,-15.77,128.73,80.6,19,0,9.17,AU,1588727162
262,manakara,-22.13,48.02,70.02,93,58,6.76,MG,1588727162
263,andra,62.51,65.89,48.4,96,100,6.04,RU,1588727162
264,tarabha,20.73,83.65,88.25,40,15,2.57,IN,1588727162
265,laguna,38.42,-121.42,80.01,38,81,7.0,US,1588727115
266,kabare,-2.47,28.82,60.51,86,3,0.83,CD,1588727162
267,qobustan,40.08,49.41,64.4,82,40,4.7,AZ,1588727163
268,ancud,-41.87,-73.82,46.0,100,20,3.36,CL,1588727163
269,abha,18.22,42.51,64.4,88,90,1.14,SA,1588727163
270,seabra,-12.42,-41.77,71.6,94,90,2.35,BR,1588726864
271,oktyabrskiy,54.48,53.47,50.0,68,0,4.56,RU,1588727163
272,lagoa,39.05,-27.98,60.37,86,100,15.57,PT,1588726983
273,killybegs,54.63,-8.45,48.99,73,0,3.0,IE,1588727164
274,adrar,20.5,-10.07,89.2,11,0,7.81,MR,1588726926
275,srednekolymsk,67.45,153.68,31.23,94,97,7.16,RU,1588727164
276,manado,1.49,124.85,86.0,74,20,1.12,ID,1588727090
277,severo-kurilsk,50.68,156.12,34.11,89,100,30.09,RU,1588727164
278,fortuna,40.6,-124.16,61.0,82,90,10.29,US,1588726928
