,city_name,latitude,longitude,temperature,humidity,cloudiness,wind_speed,country,date
279,manolas,38.05,21.35,51.8,93,0,1.97,GR,1588727165
280,sahuaripa,29.05,-109.23,100.72,8,0,10.45,MX,1588727165
281,grafton,42.21,-71.69,52.0,34,1,8.05,US,1588726885
282,kirovskiy,45.09,133.51,56.66,53,0,5.77,RU,1588727165
283,nsanje,-16.92,35.26,62.69,95,2,0.94,MW,1588727165
284,shahumyan,39.94,44.57,50.0,93,90,1.12,AM,1588727165
285,marfino,55.7,37.38,59.0,93,40,6.71,RU,1588727166
286,morbach,49.82,7.12,42.01,64,1,5.82,DE,1588727166
287,skjervoy,70.03,20.97,38.16,87,100,18.43,NO,1588727166
288,cayambe,0.05,-78.13,62.6,77,40,8.05,EC,1588727166
289,anage,-14.61,-41.14,69.98,84,49,2.93,BR,1588727166
290,chkalovsk,56.76,43.24,62.6,33,0,6.71,RU,1588727166
291,leeds,53.8,-1.55,39.0,82,0,2.82,GB,1588726934
292,darhan,49.49,105.92,47.43,56,100,20.36,MN,1588727167
293,hay river,60.82,-115.8,46.4,48,40,13.87,CA,1588727167
294,pacific grove,36.62,-121.92,68.0,60,1,10.29,US,1588727029
295,wuzhou,23.48,111.32,84.67,72,0,3.96,CN,1588727167
296,ruwi,23.6,58.55,87.8,62,7,2.24,OM,1588727167
297,kenitra,34.26,-6.58,55.4,93,70,6.93,MA,1588727139
298,norman wells,65.28,-126.83,51.8,83,20,8.05,CA,1588727167
299,novyy urengoy,66.08,76.63,32.95,99,100,6.31,RU,1588727168
300,silopi,37.25,42.47,60.26,68,100,4.79,TR,1588727168
301,prado,-17.34,-39.22,73.98,75,0,6.2,BR,1588727168
302,alenquer,-1.94,-54.74,80.6,94,40,4.7,BR,1588727168
303,pennsville,39.65,-75.52,55.4,35,90,0.69,US,1588727168
304,hasaki,35.73,140.83,61.0,93,75,8.05,JP,1588727168
305,huangchuan,32.13,115.04,68.92,65,92,11.81,CN,1588727168
306,rafaela,-31.25,-61.49,52.0,54,0,3.0,AR,1588727168
307,mata,40.68,-7.46,51.01,94,0,2.68,PT,1588727169
308,jieshi,22.81,115.83,81.09,79,70,13.04,CN,1588727169
309,cockburn town,21.46,-71.14,79.88,82,6,15.01,TC,1588727169
310,yumen,40.28,97.2,51.89,75,100,2.08,CN,1588727169
311,nuuk,64.18,-51.72,30.2,86,75,13.87,GL,1588726963
312,shiraz,29.6,52.54,66.2,39,100,1.7,IR,1588726905
313,hohhot,40.81,111.65,68.0,20,100,6.71,CN,1588727169
314,harper,4.38,-7.72,80.33,83,22,3.51,LR,1588727169
315,sinnamary,5.38,-52.95,79.2,85,100,14.38,GF,1588727170
316,laichingen,48.49,9.69,41.0,74,0,1.99,DE,1588727170
317,rome,34.26,-85.16,70.0,82,100,8.08,US,1588727169
318,voi,-3.39,38.56,71.38,84,88,4.97,KE,1588727170
319,trincomalee,8.57,81.23,82.29,80,78,5.84,LK,1588726882
320,aratos,41.08,25.55,52.0,89,5,1.01,GR,1588727170
321,raudeberg,61.99,5.14,45.0,94,100,23.47,NO,1588727170
322,urumqi,43.8,87.6,50.0,71,62,6.71,CN,1588727171
323,klaksvik,62.23,-6.59,44.6,87,84,18.34,FO,1588727171
324,ixtapa,20.7,-105.2,80.6,74,5,9.17,MX,1588727009
325,buchanan,5.88,-10.05,80.6,94,75,4.03,LR,1588727171
326,westport,41.14,-73.36,55.4,37,1,6.78,US,1588727099
327,swinford,53.95,-8.95,48.99,61,47,4.0,IE,1588727172
328,toamasina,-18.17,49.38,73.76,87,19,11.59,MG,1588727172
329,port-cartier,50.03,-66.87,46.4,39,75,6.93,CA,1588727172
330,mamallapuram,12.63,80.17,82.99,83,20,5.82,IN,1588727172
331,madimba,-10.4,40.33,76.95,84,8,13.29,TZ,1588727172
332,sarkand,45.41,79.92,41.4,63,0,6.62,KZ,1588727172
333,honavar,14.28,74.45,82.94,80,84,4.07,IN,1588727172
334,la plaine,15.33,-61.25,78.67,80,100,13.87,DM,1588727172
335,mount pleasant,32.79,-79.86,73.99,88,1,10.29,US,1588727173
336,swidwin,53.77,15.78,43.0,10,100,10.4,PL,1588727173
337,gejiu,23.31,103.16,68.02,70,82,6.49,CN,1588727173
338,nizwa,22.93,57.53,81.16,45,0,3.27,OM,1588727173
339,mahanoro,-19.9,48.8,71.47,91,2,7.27,MG,1588727173
340,kudahuvadhoo,2.67,72.89,83.84,75,99,11.54,MV,1588727173
341,felanitx,39.47,3.15,64.4,93,40,3.31,ES,1588727173
342,chapais,49.78,-74.85,37.4,40,1,4.7,CA,1588726960
343,kurmanayevka,52.51,52.07,52.45,59,0,11.23,RU,1588727174
344,ilulissat,69.22,-51.1,28.4,63,0,11.41,GL,1588727040
345,linxia,35.6,103.21,64.74,58,11,3.89,CN,1588727174
346,victor harbor,-35.57,138.62,64.0,45,100,3.0,AU,1588727174
347,tuatapere,-46.13,167.68,54.3,72,89,5.37,NZ,1588727174
348,omaruru,-21.43,15.93,62.1,31,0,9.48,NA,1588727174
349,contamana,-7.33,-75.02,78.78,75,0,2.51,PE,1588727175
350,egvekinot,66.32,-179.17,27.39,90,0,2.59,RU,1588727175
351,mount isa,-20.73,139.5,77.0,36,0,17.22,AU,1588727175
352,helong,42.54,129.0,56.84,37,0,7.25,CN,1588727175
353,sur,22.57,59.53,89.83,43,0,9.53,OM,1588727175
354,wajir,1.75,40.06,77.63,80,90,11.52,KE,1588727175
355,yerbogachen,61.28,108.01,43.23,78,100,14.41,RU,1588727175
356,bathsheba,13.22,-59.52,80.6,78,40,18.34,BB,1588727175
357,leningradskiy,69.38,178.42,23.02,93,16,9.28,RU,1588727176
358,lavrentiya,65.58,-171.0,31.19,91,0,2.15,RU,1588727176
359,sile,41.18,29.61,55.99,73,0,8.43,TR,1588727176
360,miranda,3.25,-76.23,77.0,65,40,10.29,CO,1588727176
361,mayskiy,47.69,40.1,50.0,100,20,4.47,RU,1588727176
362,neuruppin,52.93,12.8,42.01,99,8,6.73,DE,1588727176
363,kainantu,-6.29,145.87,65.37,93,100,1.97,PG,1588727176
364,okitipupa,6.5,4.78,77.41,94,0,2.35,NG,1588727177
365,chokurdakh,70.63,147.92,19.67,96,99,9.19,RU,1588727177
366,praya,14.92,-23.51,73.4,73,0,12.75,CV,1588727177
367,ugoofaaru,5.67,73.0,84.88,81,100,13.02,MV,1588727177
368,isla vista,34.41,-119.86,84.99,30,38,1.99,US,1588727177
369,itarema,-2.92,-39.92,78.89,86,67,11.86,BR,1588727177
370,flinders,-34.58,150.86,70.0,62,27,10.0,AU,1588726904
371,salalah,17.02,54.09,82.4,83,40,2.24,OM,1588727178
372,saint-louis,16.33,-15.0,91.4,26,0,4.7,SN,1588727178
373,grand gaube,-20.01,57.66,73.99,87,14,1.99,MU,1588727178
374,graham,47.05,-122.29,72.0,49,20,7.78,US,1588726961
375,pilibhit,28.63,79.8,72.84,63,2,7.76,IN,1588727178
376,aneho,6.23,1.6,82.4,88,20,5.82,TG,1588727178
377,tahta,26.77,31.5,69.8,37,0,11.41,EG,1588727178
378,gornyak,50.99,81.47,41.76,67,2,4.54,RU,1588727179
379,presidencia roque saenz pena,-26.79,-60.44,63.66,68,98,13.47,AR,1588727179
380,kulhudhuffushi,6.62,73.07,85.51,79,67,10.13,MV,1588727179
381,palmer,42.16,-72.33,50.0,55,2,4.16,US,1588727179
382,lorengau,-2.02,147.27,83.35,79,56,6.6,PG,1588727179
383,saint-francois,46.42,3.91,50.0,87,38,2.24,FR,1588727179
384,yaan,7.38,8.57,81.84,72,0,8.16,NG,1588727179
385,houma,29.6,-90.72,82.0,74,1,3.36,US,1588727085
386,brae,60.4,-1.35,48.2,76,97,13.87,GB,1588727180
387,altamira,-3.2,-52.21,74.68,97,100,2.3,BR,1588727180
388,oxnard,34.2,-119.18,82.99,63,1,11.41,US,1588727062
389,charters towers,-20.1,146.27,74.26,50,0,14.5,AU,1588727180
390,mirganj,28.55,79.2,74.55,54,0,9.95,IN,1588727180
391,san patricio,19.22,-104.7,82.4,74,5,3.51,MX,1588727180
392,grindavik,63.84,-22.43,42.8,81,75,9.17,IS,1588726940
393,yar-sale,66.83,70.83,33.44,99,100,9.42,RU,1588727181
394,naron,43.52,-8.15,62.01,77,26,8.05,ES,1588727181
395,kiama,-34.68,150.87,70.0,62,31,10.0,AU,1588727181
396,aklavik,68.22,-135.01,33.8,99,90,3.36,CA,1588727181
397,mayumba,-3.43,10.66,78.3,93,96,7.85,GA,1588727181
398,caravelas,-17.71,-39.25,72.25,77,0,4.72,BR,1588727181
399,nyrob,60.73,56.72,53.38,93,100,2.53,RU,1588727182
400,smithers,54.78,-127.17,59.0,26,75,8.05,CA,1588727182
401,mackay,-21.15,149.2,73.4,69,42,18.34,AU,1588727182
402,verkhnevilyuysk,63.45,120.32,47.68,61,100,5.06,RU,1588727182
403,lyndon,38.26,-85.6,48.99,87,90,5.82,US,1588727182
404,kingaroy,-26.53,151.83,68.0,64,40,13.87,AU,1588727182
405,isangel,-19.55,169.27,71.74,87,100,10.92,VU,1588727182
406,sao joao da barra,-21.64,-41.05,73.51,88,49,10.16,BR,1588727183
407,pasni,25.26,63.47,86.47,38,0,6.31,PK,1588727183
408,marsaxlokk,35.84,14.54,64.0,100,20,6.93,MT,1588727183
409,bonavista,48.65,-53.11,37.0,83,100,8.01,CA,1588727183
410,faya,18.39,42.45,64.4,88,45,1.16,SA,1588727183
411,vasai,19.47,72.8,84.2,83,40,2.42,IN,1588727183
412,vardo,70.37,31.11,37.26,92,100,25.86,NO,1588727184
413,keita,14.76,5.77,83.89,13,0,8.19,NE,1588727184
414,pussi,59.36,27.05,43.25,80,2,6.62,EE,1588727184
415,sobolevo,54.43,31.9,49.6,96,91,3.49,RU,1588727184
416,noumea,-22.28,166.46,73.0,77,100,11.41,NC,1588726937
417,clinton,42.59,-82.92,45.0,52,90,11.41,US,1588727033
418,emerald,-23.53,148.17,72.0,43,0,10.29,AU,1588727184
419,hambantota,6.12,81.12,78.8,100,20,4.7,LK,1588727185
420,susangerd,31.56,48.18,84.2,35,75,9.17,IR,1588727185
421,luan,46.36,6.98,53.6,100,0,1.12,CH,1588727185
422,huadian,42.96,126.75,57.78,48,0,2.48,CN,1588727185
423,tabou,4.42,-7.35,80.31,84,5,3.53,CI,1588727185
424,biu,10.61,12.19,79.74,20,0,2.71,NG,1588727185
425,venezuela,8.0,-66.0,92.66,42,100,10.13,VE,1588727185
426,paragould,36.06,-90.5,71.6,37,1,12.75,US,1588727186
427,meulaboh,4.14,96.13,79.2,83,100,3.09,ID,1588727186
428,pitimbu,-7.47,-34.81,78.8,94,75,6.93,BR,1588727186
429,hami,42.8,93.45,64.74,31,100,18.54,CN,1588727186
430,gambela,8.25,34.58,75.97,81,99,3.31,ET,1588727186
431,madarounfa,13.31,7.16,84.52,13,0,11.79,NE,1588727186
432,nouadhibou,20.93,-17.03,68.0,77,40,18.34,MR,1588727186
433,camopi,3.17,-52.32,74.5,97,100,2.82,GF,1588727186
434,kulachi,31.93,70.46,82.0,37,0,2.93,PK,1588727187
435,iqaluit,63.75,-68.51,14.0,72,5,9.17,CA,1588727187
436,muros,42.78,-9.06,60.01,91,25,8.99,ES,1588727187
437,diez,50.37,8.02,41.0,64,13,3.38,DE,1588727187
438,kinablangan,7.69,126.55,85.24,70,9,2.66,PH,1588727187
439,karratha,-20.74,116.85,79.45,41,0,5.73,AU,1588727187
440,kargasok,59.06,80.86,43.59,90,100,10.58,RU,1588727187
441,muyuka,4.29,9.41,82.4,88,40,3.36,CM,1588727188
442,mayor pablo lagerenza,-19.93,-60.77,72.01,95,100,5.48,PY,1588727188
443,leh,34.17,77.58,35.15,73,23,3.38,IN,1588727188
444,mamit,23.93,92.48,74.35,81,0,1.68,IN,1588727188
445,havelock,34.88,-76.9,64.4,77,75,11.41,US,1588727188
446,batticaloa,7.71,81.69,83.16,80,5,6.33,LK,1588727188
447,comodoro rivadavia,-45.87,-67.5,48.2,66,0,8.05,AR,1588727188
448,yuksekova,37.57,44.29,50.0,93,40,4.7,TR,1588727189
449,rajpipla,21.87,73.5,80.71,67,0,2.98,IN,1588727189
450,taltal,-25.4,-70.48,59.47,75,2,3.51,CL,1588727189
451,hamilton,39.18,-84.53,50.0,70,90,8.05,US,1588727189
452,soe,-9.86,124.28,75.65,82,55,5.64,ID,1588727189
453,guerrero negro,27.98,-114.06,71.73,61,0,18.3,MX,1588727189
454,sistranda,63.73,8.83,42.8,87,75,23.04,NO,1588727189
455,ulladulla,-35.35,150.47,66.99,55,71,12.75,AU,1588727189
456,kenora,49.82,-94.43,57.2,28,40,9.17,CA,1588727190
457,necochea,-38.55,-58.74,53.01,68,12,20.0,AR,1588726959
458,maravilha,-26.76,-53.17,63.0,81,93,1.3,BR,1588727190
459,maun,-19.98,23.42,60.8,48,0,5.82,BW,1588727190
460,zemen,42.48,22.75,57.0,71,75,2.24,BG,1588727069
461,tecoanapa,16.52,-98.75,79.9,75,100,6.91,MX,1588727190
462,goderich,43.75,-81.72,48.99,68,100,1.99,CA,1588727190
463,harindanga,22.04,88.32,68.0,94,90,5.82,IN,1588727190
464,huarmey,-10.07,-78.15,68.13,82,100,6.31,PE,1588727191
465,baghdad,33.34,44.4,73.4,43,75,29.97,IQ,1588727024
466,ryotsu,38.08,138.43,59.0,72,100,1.12,JP,1588726935
467,kormilovka,55.0,74.1,46.4,52,100,4.47,RU,1588727191
468,puerto montt,-41.47,-72.94,42.8,100,0,4.7,CL,1588727121
469,yeppoon,-23.13,150.73,75.2,53,18,13.87,AU,1588727164
470,kholm,59.27,32.85,48.63,88,100,7.56,RU,1588727192
471,verkhnyaya inta,65.98,60.31,32.97,95,100,11.7,RU,1588727192
472,okhotsk,59.38,143.3,39.02,70,0,12.71,RU,1588727192
473,iquique,-20.22,-70.14,64.4,77,56,11.41,CL,1588727192
474,araouane,18.9,-3.53,87.49,12,59,6.24,ML,1588727192
475,leeton,-34.57,146.4,60.8,72,78,4.7,AU,1588726958
476,tirthahalli,13.7,75.23,73.08,94,6,2.73,IN,1588727192
477,simao,22.79,100.97,76.73,54,89,5.26,CN,1588727193
478,zavodoukovsk,56.5,66.55,51.91,54,0,10.74,RU,1588727193
479,flin flon,54.77,-101.86,45.14,58,0,7.34,CA,1588727193
480,muli,2.92,73.57,83.89,78,100,13.33,MV,1588727193
481,broome,42.25,-75.83,44.6,30,1,9.17,US,1588727193
482,doha,25.29,51.53,81.0,78,24,1.12,QA,1588727193
483,khed,17.72,73.38,76.82,86,0,1.63,IN,1588727193
484,lucea,18.45,-78.17,82.4,74,75,3.36,JM,1588727194
485,bajil,15.06,43.29,85.42,68,94,4.43,YE,1588727194
486,certeze,47.9,23.47,43.0,93,1,5.82,RO,1588727194
487,san policarpo,12.18,125.51,85.21,72,81,8.03,PH,1588727194
488,sakakah,29.97,40.21,64.4,48,0,17.22,SA,1588727194
489,dong hoi,17.48,106.6,87.57,64,13,4.47,VN,1588727194
490,derzhavinsk,51.1,66.32,48.2,52,47,7.65,KZ,1588727195
491,kirakira,-10.45,161.92,85.35,64,39,4.32,SB,1588727195
492,petatlan,17.52,-101.27,77.23,66,0,3.38,MX,1588727195
493,ulaangom,49.98,92.07,41.36,54,97,22.35,MN,1588727195
494,guatire,10.48,-66.54,75.99,49,98,2.57,VE,1588727195
495,katherine,-14.47,132.27,82.4,30,98,14.99,AU,1588727195
496,mill valley,37.91,-122.55,66.99,71,38,1.99,US,1588727165
497,kathmandu,27.72,85.32,57.2,100,20,3.56,NP,1588727107
498,inca,39.72,2.91,64.4,93,0,3.36,ES,1588727196
499,shediac,46.22,-64.54,35.01,96,90,16.11,CA,1588727196
500,makakilo city,21.35,-158.09,84.2,47,1,11.41,US,1588727196
501,alofi,-19.06,-169.92,86.0,58,40,5.82,NU,1588727196
502,pochutla,15.74,-96.47,84.99,70,100,6.04,MX,1588727196
503,ashqelon,31.67,34.57,63.0,79,1,1.01,IL,1588727196
504,borovoy,55.43,86.08,39.2,80,100,11.18,RU,1588727197
505,nuevitas,21.55,-77.26,77.9,85,14,8.7,CU,1588727163
506,golyshmanovo,56.4,68.37,51.42,53,0,11.92,RU,1588727197
507,akureyri,65.68,-18.09,41.0,60,0,18.34,IS,1588727197
508,cochrane,51.18,-114.47,59.0,26,20,16.11,CA,1588726935
509,olga,43.74,135.29,57.65,53,75,2.26,RU,1588727197
510,ati,13.22,18.34,83.95,15,77,9.01,TD,1588726925
511,hakkari,37.58,44.17,43.36,69,82,3.51,TR,1588727198
512,pokosnoye,55.53,101.05,38.07,78,100,17.76,RU,1588727198
513,parasia,22.2,78.77,79.81,32,100,5.88,IN,1588727198
514,muravlenko,63.79,74.52,35.89,99,100,6.38,RU,1588727198
515,vestmannaeyjar,63.44,-20.27,44.38,87,100,10.65,IS,1588726984
516,leland,34.26,-78.04,68.0,88,1,6.93,US,1588727062
517,cibinong,-6.48,106.85,82.4,83,20,3.36,ID,1588727199
518,skowhegan,44.77,-69.72,45.0,73,96,6.51,US,1588727199
519,baykit,61.67,96.37,37.92,75,73,8.08,RU,1588727199
520,mackenzie,55.3,-123.17,51.8,43,20,6.93,CA,1588727199
521,san carlos de bariloche,-41.15,-71.31,41.0,70,0,5.82,AR,1588727147
522,mandurah,-32.55,115.7,57.99,69,100,1.99,AU,1588727199
523,barra patuca,15.8,-84.28,82.29,76,88,11.79,HN,1588727200
524,maketu,-37.77,176.45,61.0,52,0,5.01,NZ,1588727200
525,mitsamiouli,-11.38,43.28,81.52,74,98,8.43,KM,1588727200
526,hofn,64.25,-15.21,47.21,52,76,11.92,IS,1588727000
527,uusikaupunki,60.8,21.41,35.6,69,100,4.7,FI,1588727200
528,parvatipuram,18.78,83.43,82.35,81,11,2.68,IN,1588727200
529,port lavaca,28.61,-96.63,84.0,82,43,3.0,US,1588727200
530,tazmalt,36.39,4.4,64.4,88,100,6.93,DZ,1588727201
531,meadow lake,34.8,-106.54,82.99,14,20,3.36,US,1588727201
532,alugan,12.22,125.48,85.44,72,91,7.85,PH,1588727201
533,longyearbyen,78.22,15.64,30.2,68,20,24.16,SJ,1588726954
534,huambo,-12.78,15.74,59.7,72,0,5.19,AO,1588727080
535,labuhan,-6.88,112.21,82.0,82,39,7.07,ID,1588727201
536,umm lajj,25.02,37.27,75.78,46,1,11.5,SA,1588727202
537,tabory,58.52,64.55,54.59,69,99,8.3,RU,1588727202
538,lakes entrance,-37.88,147.98,61.0,72,100,2.3,AU,1588727202
539,dargaville,-35.93,173.88,58.77,59,2,14.16,NZ,1588727202
540,port blair,11.67,92.75,84.43,72,46,4.56,IN,1588727202
541,faanui,-16.48,-151.75,82.56,74,5,10.29,PF,1588727202
542,villanueva,15.32,-88.0,86.0,66,75,13.87,HN,1588727202
543,cabedelo,-6.98,-34.83,78.8,94,75,6.93,BR,1588727202
544,neryungri,56.67,124.65,44.22,58,0,7.02,RU,1588727203
545,najran,17.49,44.13,73.4,60,40,2.15,SA,1588727203
546,winnemucca,40.97,-117.74,80.6,3,1,16.11,US,1588726941
547,kurchum,48.57,83.65,41.97,64,0,11.56,KZ,1588727203
548,kars,40.6,43.09,44.6,93,75,6.93,TR,1588727203
549,bayevo,53.28,80.77,42.96,66,95,7.4,RU,1588727203
550,kogon,39.72,64.55,59.0,93,0,2.24,UZ,1588727203
551,payo,-3.75,103.64,79.25,84,0,1.21,ID,1588727204
552,pontypool,51.7,-3.04,46.99,74,0,6.91,GB,1588727204
553,taoudenni,22.68,-3.98,91.42,11,0,6.46,ML,1588727204
554,arman,59.7,150.17,38.64,68,100,20.45,RU,1588727204
555,thinadhoo,0.53,72.93,83.98,76,100,10.2,MV,1588727204
556,sidhauli,27.28,80.83,68.0,94,0,9.8,IN,1588727204
557,paso de los toros,-32.82,-56.52,50.22,82,0,11.5,UY,1588727205
558,muscat,23.61,58.59,87.8,62,6,2.24,OM,1588727205
559,kazerun,29.62,51.65,77.2,29,100,1.66,IR,1588727205
560,beaverlodge,55.22,-119.44,55.4,32,40,16.11,CA,1588727205
561,kant,27.8,79.8,75.47,50,0,8.57,IN,1588727205
